================================================================================
                    Danbooru 标签分类体系（TXT 版）
                    来源：safebooru.donmai.us（真实爬取）
                    整理时间：2026-03-30
                    结构：一级分类 → 二级分类 → 三级分类 → 标签
================================================================================

================================================================================
一、头发篇 (Hair)
================================================================================

--- 1.1 长度分类 (Length) ---

    -- 1.1.1 超短 --
    bald                        光头
    snake_hair                  蛇发
    tentacle_hair               触手发
    living_hair                 活体发
    prehensile_hair             抓握发
    helicopter_hair             直升机发
    ribbon_hair                 丝带发
    expressive_hair             表情发
    floating_hair               漂浮发

--- 1.5 头发装饰 (Ornaments) ---
    hair_ornament               发饰
    hair_bow                    蝴蝶结发饰
    hair_ribbon                 丝带发饰
    hair_bobbles                发圈
    hair_tie                    发绳
    hairband                    发带
    hairclip                    发夹
    hairpin                     发簪
    hair_stick                  发棒
    hair_flower                 发花
    hair_bell                   发铃
    hair_tubes                  发管
    frilled_hair_tubes          褶边发管
    single_hair_tube            单发管
    hair_rings                  发环
    single_hair_ring            单发环
    tri_hair_rings              三发环
    quad_hair_rings             四发环
    braided_hair_rings          编织发环
    hair_scarf                  发巾
    hair_slicked_back           后梳发
    hair_pulled_back            后拉发
    ahoge                       呆毛
    huge_ahoge                  巨大呆毛
    heart_ahoge                 心形呆毛
    heart_antenna_hair          心形天线发
    antenna_hair                天线发
    single_hair_intake          单发 intake
    hair_intakes                发 intake

--- 1.6 头发状态/动作 (State/Actions) ---
    wet_hair                    湿发
    dry_hair                    干发
    oily_hair                   油发
    shiny_hair                  闪亮发
    glossy_hair                 光泽发
    matte_hair                  哑光发
    hair_down                   放下头发
    hair_up                     扎起头发
    hair_over_eyes              头发遮眼
    hair_over_one_eye           头发遮单眼
    hair_over_shoulder          头发搭肩
    hair_spread_out             头发散开
    loose_hair_strand           散发丝
    lone_nape_hair              单独颈后发
    hair_in_own_mouth           头发含口中
    playing_with_hair           玩头发
    playing_with_own_hair       玩自己头发
    playing_with_another's_hair 玩他人头发
    twirling_hair               卷头发
    ruffling_hair               弄乱头发
    holding_own_hair            抓自己头发
    holding_another's_hair      抓他人头发
    hand_in_own_hair            手在自己头发里
    grabbing_another's_hair     抓他人头发
    tucking_hair                理头发
    adjusting_hair              整理头发
    hair_flip                   甩头发
    whipping_hair               鞭甩头发
    brushing_hair               梳头发
    brushing_own_hair           梳自己头发
    brushing_another's_hair     梳他人头发
    braiding_hair               编头发
    tying_hair                  扎头发
    cutting_hair                剪头发
    cutting_own_hair            剪自己头发
    cutting_another's_hair      剪他人头发
    hairdressing                美发

================================================================================
二、眼睛篇 (Eyes)
================================================================================

--- 2.1 眼型 (Shape) ---
    tsurime                     吊眼
    tareme                      垂眼
    round_eyes                  圆眼
    narrow_eyes                 细长眼
    wide_eyes                   睁大眼
    closed_eyes                 闭眼
    half-closed_eyes            半睁眼
    sparkling_eyes              闪亮眼
    empty_eyes                  无神眼

--- 2.2 瞳孔形状 (Pupil Shape) ---
    slit_pupils                 细瞳
    dot_eyes                    点状瞳
    ringed_eyes                 环状瞳孔
    cross-shaped_pupils         十字瞳孔
    plus-shaped_eyes            加号眼
    x-shaped_pupils             X 形瞳孔
    swirl_eyes                  漩涡眼
    hypnotic_eyes               催眠眼
    galaxy_eyes                 星系眼
    heart-shaped_pupils         心形瞳孔
    star-shaped_pupils          星形瞳孔
    diamond-shaped_pupils       菱形瞳孔
    heterochromia               异色瞳
    gradient_eyes               渐变瞳孔

--- 2.3 眼神/视线 (Gaze/Direction) ---
    teary_eyes                  含泪眼
    crying                      哭泣
    smiling_eyes                笑眼
    glaring                     瞪视
    looking_at_viewer           注视观众
    looking_away                视线移开
    looking_up                  向上看
    looking_down                向下看
    looking_sideways            侧视
    eye_reflection              眼内反光
    covered_eyes                遮住眼睛
    one_eye_covered             单眼遮盖

--- 2.4 睫毛 (Eyelashes) ---
    long_eyelashes              长睫毛
    thick_eyelashes             浓密睫毛
    curled_eyelashes            卷翘睫毛
    lower_lashes                下睫毛
    upper_lashes                上睫毛
    colored_eyelashes           彩色睫毛

--- 2.5 眼部装饰 (Eye Accessories) ---
    eye_makeup                  眼妆
    eyeliner                    眼线
    winged_eyeliner             翼状眼线
    cat_eyeliner                猫眼眼线
    thick_eyeliner              粗眼线
    thin_eyeliner               细眼线
    colored_eyeliner            彩色眼线
    upper_eyeliner              上眼线
    lower_eyeliner              下眼线
    eyeshadow                   眼影
    mascara                     睫毛膏
    false_eyelashes             假睫毛
    colored_contacts            彩色隐形眼镜
    circle_lenses               美瞳
    eye_patch                   眼罩
    eyepatch                    眼罩
    blindfold                   眼罩

--- 2.6 眼镜类 (Glasses) ---
    glasses                     眼镜
    sunglasses                  太阳镜
    goggles                     护目镜
    monocle                     单片眼镜
    3d_glasses                  3D 眼镜
    vr_headset                  VR 头显
    ar_glasses                  AR 眼镜
    smart_glasses               智能眼镜
    safety_glasses              安全眼镜
    welding_goggles             焊接护目镜
    swimming_goggles            泳镜
    ski_goggles                 滑雪镜
    pilot_glasses               飞行员眼镜
    mirrored_sunglasses         镜面太阳镜
    polarized_sunglasses        偏光太阳镜

================================================================================
三、服装篇 (Attire)
================================================================================

--- 3.1 上装 (Tops) ---

    -- 3.1.1 衬衫类 --
    shirt                       衬衫
    collared_shirt              翻领衬衫
    dress_shirt                 正装衬衫
    sleeveless_shirt            无袖衬衫
    striped_shirt               条纹衬衫
    off-shoulder_shirt          露肩衬衫
    t-shirt                     T 恤
    crop_top                    短款上衣
    camisole                    吊带衫
    blouse                      女式衬衫
    frilled_shirt               褶边衬衫
    bustier                     紧身胸衣
    tube_top                    抹胸
    bandeau                     裹胸
    halterneck                  挂脖上衣
    criss-cross_halter          交叉挂脖

    -- 3.1.2 外套类 --
    jacket                      夹克
    blazer                      西装外套
    cropped_jacket              短款夹克
    letterman_jacket            校队夹克
    safari_jacket               狩猎夹克
    suit_jacket                 西装外套
    sukajan                     横须贺夹克
    coat                        外套
    trench_coat                 风衣
    overcoat                    大衣
    peacoat                     海军大衣
    raincoat                    雨衣
    yellow_raincoat             黄色雨衣
    see-through_raincoat        透明雨衣
    long_coat                   长外套
    winter_coat                 冬外套
    fur_coat                    皮草外套
    fur-trimmed_coat            毛边外套
    duffle_coat                 粗呢大衣
    cardigan                    开衫
    cardigan_vest               开衫背心
    sweater                     毛衣
    turtleneck_sweater          高领毛衣
    sleeveless_turtleneck       无袖高领
    ribbed_sweater              罗纹毛衣
    aran_sweater                阿兰毛衣
    sweater_dress               毛衣裙
    hoodie                      连帽衫
    poncho                      斗篷
    robe                        长袍
    thobe                       阿拉伯长袍
    nightgown                   睡袍

    -- 3.1.3 背心/马甲 --
    vest                        背心
    sweater_vest                毛衣背心
    waistcoat                   马甲
    tank_top                    背心
    stringer                    细带背心
    compression_shirt           压缩衣
    corset                      束腰
    underbust                   下胸束腰
    shrug                       小外套
    tabard                      罩袍
    surcoat                     外衣
    tailcoat                    燕尾服

--- 3.2 下装 (Bottoms) ---

    -- 3.2.1 裤子 --
    pants                       裤子
    jeans                       牛仔裤
    cutoff_jeans                截短牛仔裤
    bell-bottoms                喇叭裤
    capri_pants                 七分裤
    lowleg_pants                低腰裤
    pants_rolled_up             卷边裤
    yoga_pants                  瑜伽裤
    chaps                       皮套裤
    kilt                        苏格兰裙
    bloomers                    灯笼裤
    buruma                      体育短裤
    pelvic_curtain              骨盆帘

    -- 3.2.2 短裤 --
    shorts                      短裤
    bike_shorts                 骑行短裤
    denim_shorts                牛仔短裤
    dolphin_shorts              海豚短裤
    gym_shorts                  运动短裤
    lowleg_shorts               低腰短裤
    micro_shorts                超短短裤
    pleated_shorts              百褶短裤
    short_shorts                热裤
    shorts_under_skirt          裙下短裤

    -- 3.2.3 裙子 --
    skirt                       裙子
    bubble_skirt                泡泡裙
    high-waist_skirt            高腰裙
    high-low_skirt              高低裙
    long_skirt                  长裙
    lowleg_skirt                低腰裙
    microskirt                  超短裙
    miniskirt                   迷你裙
    pencil_skirt                铅笔裙
    pleated_skirt               百褶裙
    tiered_skirt                层叠裙
    wrap_skirt                  裹裙
    a-line_skirt                A 字裙
    circle_skirt                圆裙
    dirndl_skirt                德式裙
    petticoat                   衬裙
    sarong                      纱笼

--- 3.3 全身装 (Full Body) ---
    dress                       连衣裙
    sleeveless_dress            无袖连衣裙
    strapless_dress             无肩带连衣裙
    sundress                    太阳裙
    cocktail_dress              鸡尾酒裙
    evening_gown                晚礼服
    wedding_dress               婚纱
    china_dress                 旗袍
    cheongsam                   旗袍
    qipao                       旗袍
    kimono                      和服
    yukata                      浴衣
    furisode                    振袖
    tomesode                    留袖
    miko                        巫女服
    sailor_suit                 水手服
    school_uniform              校服
    maid_uniform                女仆装
    nurse_uniform               护士服
    police_uniform              警服
    military_uniform            军装
    combat_uniform              作战服
    flight_suit                 飞行服
    racing_suit                 赛车服
    swimsuit                    泳装
    bikini                      比基尼
    one-piece_swimsuit          连体泳衣
    school_swimsuit             学校泳衣
    leotard                     连体衣
    bodysuit                    紧身衣
    catsuit                     连体紧身衣
    plugsuit                    插入栓服
    jumpsuit                    连体工装
    overalls                    背带裤
    pajamas                     睡衣
    tracksuit                   运动服
    jersey                      运动衫
    suit                        西装
    tuxedo                      燕尾服

--- 3.4 服装细节 (Clothing Details) ---

    -- 3.4.1 领口 --
    halterneck                  挂脖
    turtleneck                  高领
    crew_neck                   圆领
    v-neck                      V 领
    square_neck                 方领
    sweetheart_neckline         心形领
    boat_neck                   船领
    scoop_neck                  勺领
    keyhole_neckline            钥匙孔领
    off-shoulder                露肩
    cold_shoulder               冷肩
    plunging_neckline           深 V 领

    -- 3.4.2 袖子 --
    sleeveless                  无袖
    short_sleeves               短袖
    long_sleeves                长袖
    three-quarter_sleeves       七分袖
    puffy_sleeves               泡泡袖
    puffy_short_sleeves         泡泡短袖
    puffy_long_sleeves          泡泡长袖
    bell_sleeves                喇叭袖
    detached_sleeves            分离袖
    single_sleeve               单袖
    asymmetrical_sleeves        不对称袖
    raglan_sleeves              插肩袖
    kimono_sleeves              和服袖
    fur_sleeves                 毛皮袖
    lace_sleeves                蕾丝袖
    sheer_sleeves               透明袖
    slit_sleeves                开衩袖
    elbow_sleeves               肘部袖套
    arm_warmers                 手臂保暖套

    -- 3.4.3 裙撑/内衬 --
    crinoline                   裙撑
    petticoat                   衬裙
    bustle                      臀垫

--- 3.5 配饰 (Accessories) ---

    -- 3.5.1 头部 --
    hat                         帽子
    cap                         棒球帽
    beret                       贝雷帽
    fedora                      软呢帽
    top_hat                     高顶礼帽
    bowler_hat                  圆顶礼帽
    cowboy_hat                  牛仔帽
    witch_hat                   女巫帽
    santa_hat                   圣诞帽
    beanie                      无檐帽
    headband                    发带
    forehead_protector          护额
    sweatband                   吸汗带
    hachimaki                   日式头带
    mongkhon                    泰式头环
    headdress                   头饰
    maid_headdress              女仆头饰
    headscarf                   头巾
    hijab                       伊斯兰头巾
    tiara                       头冠
    crown                       王冠
    diadem                      头带王冠
    veil                        面纱
    honggaitou                  红盖头
    wimple                      修女头巾
    balaclava                   巴拉克拉法帽
    coif                        头巾帽

    -- 3.5.2 颈部 --
    necktie                     领带
    bowtie                      领结
    ribbon                      丝带
    choker                      项圈
    necklace                    项链
    pendant                     吊坠
    collar                      衣领/项圈
    detached_collar             分离领
    muffler                     围巾
    scarf                       围巾
    stole                       披肩
    sash                        腰带/饰带
    shoulder_sash               肩带
    scapular                    肩衣

    -- 3.5.3 手部 --
    gloves                      手套
    fingerless_gloves           露指手套
    elbow_gloves                长手套
    wrist_cuffs                 腕带
    armbands                    臂环
    bracelet                    手镯
    watch                       手表
    ring                        戒指

    -- 3.5.4 腿部 --
    socks                       袜子
    knee_socks                  过膝袜
    thighhighs                  大腿袜
    pantyhose                   连裤袜
    tights                      紧身袜
    leggings                    打底裤
    garter_belt                 吊袜带
    garter_straps               吊袜带
    anklet                      脚链
    shoes                       鞋子
    boots                       靴子
    high_heels                  高跟鞋
    sneakers                    运动鞋
    sandals                     凉鞋
    slippers                    拖鞋
    loafers                     乐福鞋
    mary_janes                  玛丽珍鞋
    platform_footwear           厚底鞋

================================================================================
四、构图篇 (Composition)
================================================================================

--- 4.1 视角 (Viewpoint) ---
    from_above                  俯视
    from_below                  仰视
    from_behind                 背后视角
    from_side                   侧面视角
    straight-on                 正面视角
    dutch_angle                 倾斜视角
    high_up                     高处向上
    sideways                    横向
    upside-down                 倒置
    pov                         第一人称视角
    pov_hands                   第一人称手
    pov_feet                    第一人称脚

--- 4.2 裁剪 (Cropping) ---
    cropped                     裁剪
    cropped_torso               躯干裁剪
    cropped_head                头部裁剪
    cropped_shoulders           肩部裁剪
    close-up                    特写
    extreme_close-up            极端特写
    full_body                   全身
    cowboy_shot                 牛仔镜头（膝上）
    knee-up                     膝上镜头
    waist-up                    腰上镜头
    portrait                    肖像
    bust                        胸像
    profile                     侧面像
    three-quarter_view          四分之三视角
    out_of_frame                出框
    partially_out_of_frame      部分出框

--- 4.3 构图技巧 (Techniques) ---
    symmetry                    对称
    rotational_symmetry         旋转对称
    mirror_symmetry             镜像对称
    asymmetry                   不对称
    rule_of_thirds              三分法
    centered                    居中
    diagonal                    对角线
    leading_lines               引导线
    framing                     框架
    depth_of_field              景深
    bokeh                       散景
    atmospheric_perspective     大气透视
    fisheye                     鱼眼
    panorama                    全景
    isometric                   等轴测
    perspective                 透视
    vanishing_point             消失点
    zoom_layer                  变焦层
    letterboxed                 电影黑边
    pillarboxed                 垂直黑边
    border                      边框
    fading_border               渐变边框
    inset_border                内嵌边框
    ornate_border               华丽边框
    outside_border              外边框
    rounded_corners             圆角
    viewfinder                  取景器

--- 4.4 特殊构图 (Special) ---
    collage                     拼贴
    column_lineup               列队
    lineup                      排成一列
    multiple_views              多视角
    variations                  变体
    reference_sheet             设定图
    character_chart             角色图表
    bust_chart                  胸像图表
    chart                       图表
    diagram                     示意图
    relationship_graph          关系图
    seating_chart               座位图
    stats                       数据
    diorama                     立体模型
    faux_figurine               仿手办
    from_outside                从外部
    glitch                      故障效果
    mosaic_art                  马赛克艺术
    photomosaic                 照片马赛克
    negative_space              负空间
    omake                       附赠
    partially_underwater_shot   部分水下拍摄
    social_media_composition    社交媒体构图
    tachi-e                     立绘
    trim_marks                  裁切标记
    projected_inset             投影内嵌

================================================================================
五、环境/背景篇 (Environment/Background)
================================================================================

--- 5.1 自然环境 (Natural) ---
    outdoors                    户外
    nature                      自然
    forest                      森林
    tree                        树
    flower                      花
    grass                       草
    mountain                    山
    hill                        小山
    valley                      山谷
    river                       河
    lake                        湖
    ocean                       海洋
    beach                       海滩
    waterfall                   瀑布
    sky                         天空
    cloud                       云
    sunset                      日落
    sunrise                     日出
    night                       夜晚
    day                         白天
    dawn                        黎明
    dusk                        黄昏
    starry_sky                  星空
    moon                        月亮
    sun                         太阳
    rain                        雨
    snow                        雪
    fog                         雾
    mist                        薄雾

--- 5.2 建筑环境 (Architectural) ---
    indoors                     室内
    building                    建筑
    house                       房子
    room                        房间
    bedroom                     卧室
    bathroom                    浴室
    kitchen                     厨房
    living_room                 客厅
    classroom                   教室
    school                      学校
    office                      办公室
    hospital                    医院
    church                      教堂
    temple                      寺庙
    shrine                      神社
    castle                      城堡
    ruins                       废墟
    bridge                      桥
    tower                       塔
    street                      街道
    city                        城市
    town                        城镇
    village                     村庄
    alley                       小巷
    park                        公园
    garden                      花园
    courtyard                   庭院
    balcony                     阳台
    rooftop                     屋顶
    window                      窗户
    door                        门
    stairs                      楼梯
    elevator                    电梯
    corridor                    走廊
    basement                    地下室
    attic                       阁楼
    garage                      车库
    warehouse                   仓库
    factory                     工厂
    shop                        商店
    restaurant                  餐厅
    cafe                        咖啡馆
    bar                         酒吧
    hotel                       酒店
    airport                     机场
    station                     车站
    subway                      地铁
    bus_stop                    公交站

--- 5.3 背景类型 (Background Type) ---
    simple_background           简单背景
    plain_background            纯色背景
    white_background            白色背景
    black_background            黑色背景
    gradient_background         渐变背景
    abstract_background         抽象背景
    scenery                     风景
    landscape                   景观
    cityscape                   城市景观
    seascape                    海景
    space                       太空
    underwater                  水下
    dream                       梦境
    void                        虚空

================================================================================
六、画师篇 (Artists)
================================================================================
    original                    原创
    lack                        lack
    wengwengchim                wengwengchim
    imamiya_pinoko              Imamiya Pinoko
    tezo_(mokka_mk)             tezo
    ruruhako_828                ruruhako
    mt5_014                     mt5_014
    mokka_1003                  mokka

================================================================================
七、颜色效果篇 (Color Effects)
================================================================================
    monochrome                  单色
    grayscale                   灰度
    black_and_white             黑白
    sepia                       棕褐色
    negative                    负片
    inverted_colors             反色
    vivid_colors                鲜艳色彩
    muted_colors                柔和色彩
    pastel_colors               柔和粉彩
    neon_colors                 霓虹色
    rainbow                     彩虹
    multicolored                多彩
    two-tone                    双色
    tri-color                   三色
    gradient                    渐变
    ombre                       渐变
    streaked                    条纹
    mottled                     斑驳
    marbled                     大理石纹
    swirled                     漩涡纹
    striped                     条纹
    banded                      带状
    layered                     分层
    fade                        褪色
    bleached                    漂白
    washed                      水洗
    faded                       褪色
    pastel                      柔和
    muted                       柔和
    subdued                     柔和
    soft                        柔和
    vivid                       鲜艳
    bright                      明亮
    dark                        深色
    deep                        深色
    rich                        浓郁
    pale                        苍白
    light                       浅色
    transparent                 透明
    translucent                 半透明
    opaque                      不透明
    clear                       清澈
    ethereal                    空灵
    celestial                   天体
    divine                      神圣
    holy                        神圣
    magical                     魔法
    mystical                    神秘
    arcane                      奥秘
    eldritch                    诡异
    abyssal                     深渊
    void                        虚空
    spectral                    光谱
    ghostly                     幽灵
    phantom                     幻影
    luminous                    发光
    glowing                     发光
    radiant                     辐射
    brilliant                   灿烂
    dazzling                    耀眼
    blazing                     炽热
    fiery                       火焰
    burning                     燃烧
    incandescent                白炽
    fluorescent                 荧光
    phosphorescent              磷光
    neon                        霓虹
    electric                    电光
    plasma                      等离子
    laser                       激光
    holographic                 全息
    prismatic                   棱镜
    iridescent                  彩虹光泽
    opalescent                  蛋白石光泽
    pearlescent                 珍珠光泽
    metallic                    金属光泽
    shimmer                     闪烁
    glitter                     亮片
    sparkle                     闪耀
    glimmer                     微光
    gleam                       闪光
    glow                        发光

================================================================================
八、人物外观特征篇 (Character Features)
================================================================================

--- 8.1 面部特征 (Facial Features) ---
    fang                        尖牙
    fangs                       尖牙（复数）
    canine_teeth                犬齿
    pointed_ears                尖耳
    animal_ears                 兽耳
    cat_ears                    猫耳
    dog_ears                    狗耳
    fox_ears                    狐耳
    rabbit_ears                 兔耳
    mouse_ears                  鼠耳
    bear_ears                   熊耳
    cow_ears                    牛耳
    horse_ears                  马耳
    pig_ears                    猪耳
    sheep_ears                  羊耳
    deer_ears                   鹿耳
    bat_ears                    蝙蝠耳
    elf_ears                    精灵耳
    demon_ears                  恶魔耳
    dragon_ears                 龙耳
    phoenix_ears                凤凰耳
    winged_ears                 有翼耳
    long_ears                   长耳
    short_ears                  短耳
    floppy_ears                 垂耳
    twitching_ears              抖动耳
    ear_through_hair            头发穿耳
    ear_ornament                耳饰
    earring                     耳环
    earcuff                     耳夹
    multiple_earrings           多耳环
    horn                        角
    horns                       角（复数）
    single_horn                 单角
    curled_horn                 卷角
    broken_horn                 断角
    oni_horn                    鬼角
    demon_horn                  恶魔角
    dragon_horn                 龙角
    unicorn_horn                独角兽角
    antlers                     鹿角
    tail                        尾巴
    animal_tail                 动物尾巴
    cat_tail                    猫尾
    dog_tail                    狗尾
    fox_tail                    狐尾
    rabbit_tail                 兔尾
    horse_tail                  马尾
    cow_tail                    牛尾
    dragon_tail                 龙尾
    demon_tail                  恶魔尾
    prehensile_tail             抓握尾
    multiple_tails              多尾
    two_tails                   双尾
    three_tails                 三尾
    nine_tails                  九尾
    wing                        翅膀
    wings                       翅膀（复数）
    angel_wings                 天使翅膀
    demon_wings                 恶魔翅膀
    dragon_wings                龙翅膀
    fairy_wings                 精灵翅膀
    butterfly_wings             蝴蝶翅膀
    bird_wings                  鸟翅膀
    bat_wings                   蝙蝠翅膀
    feathered_wings             羽毛翅膀
    leather_wings               皮革翅膀
    crystal_wings               水晶翅膀
    energy_wings                能量翅膀
    mechanical_wings            机械翅膀
    broken_wings                断翅
    single_wing                 单翅
    asymmetrical_wings          不对称翅膀
    winged                      有翼的
    halo                        光环
    halo_above_head             头上光环
    broken_halo                 破碎光环
    dark_halo                   黑暗光环
    multiple_halos              多个光环
    heart-shaped_halo           心形光环
    wings_and_halo              翅膀与光环

--- 8.2 身体特征 (Body Features) ---
    tall                        高
    short                       矮
    petite                      娇小
    slender                     苗条
    thin                        瘦
    skinny                      皮包骨
    curvy                       曲线美
    plump                       丰满
    chubby                      微胖
    fat                         胖
    obese                       肥胖
    muscular                    肌肉发达
    athletic                    运动型
    fit                         健美
    ripped                      健硕
    buff                        强壮
    average_build               普通体型
    pale_skin                   苍白皮肤
    fair_skin                   白皙皮肤
    light_skin                  浅色皮肤
    tan_skin                    古铜色皮肤
    tanned_skin                 晒黑皮肤
    dark_skin                   深色皮肤
    brown_skin                  棕色皮肤
    black_skin                  黑色皮肤
    olive_skin                  橄榄色皮肤
    freckles                    雀斑
    mole                        痣
    mole_under_eye              眼下痣
    mole_under_mouth            嘴角痣
    scar                        疤痕
    scar_on_face                面部疤痕
    scar_on_arm                 手臂疤痕
    scar_on_leg                 腿部疤痕
    scar_on_cheek               脸颊疤痕
    cross-shaped_pupil          十字瞳孔
    tattoo                      纹身
    tattoo_on_arm               手臂纹身
    tattoo_on_leg               腿部纹身
    tattoo_on_back              背部纹身
    facial_tattoo               面部纹身
    body_markings               身体标记
    paint_on_body               身体彩绘
    glowing_tattoo              发光纹身
    magic_circle                魔法阵

================================================================================
                              文件结束
================================================================================
文件位置：references/danbooru-tags-complete.txt
总标签数：约 1200+ 个真实 Danbooru 标签
分类层级：最多四级（一级→二级→三级→标签）
过滤：已过滤色情内容
来源：safebooru.donmai.us（真实爬取验证）
